modl,funcname,occurs,stable,size,file,line
JSON,include,1,1.0,47,JSON/3rsiS/src/JSON.jl,3
JSON,lower,1,1.0,55,JSON/3rsiS/src/JSON.jl,29
JSON.Common,include,1,1.0,47,JSON/3rsiS/src/Common.jl,4
JSON.Parser,#parse#1,13,0.0,193,JSON/3rsiS/src/Parser.jl,453
JSON.Parser,#parse#2,6,0.0,114,JSON/3rsiS/src/Parser.jl,484
JSON.Parser,#parsefile#3,1,1.0,187,JSON/3rsiS/src/Parser.jl,512
JSON.Parser,MemoryParserState,0,NaN,49,JSON/3rsiS/src/Parser.jl,22
JSON.Parser,StreamingParserState,0,NaN,59,JSON/3rsiS/src/Parser.jl,36
JSON.Parser,StreamingParserState,0,NaN,70,JSON/3rsiS/src/Parser.jl,31
JSON.Parser,_count_before,1,1.0,317,JSON/3rsiS/src/Parser.jl,122
JSON.Parser,_error,1,1.0,403,JSON/3rsiS/src/Parser.jl,133
JSON.Parser,_error,3,1.0,74,JSON/3rsiS/src/Parser.jl,147
JSON.Parser,_error_expected_char,4,1.0,74,JSON/3rsiS/src/Parser.jl,83
JSON.Parser,_get_parsercontext,13,0.23076923076923078,207,JSON/3rsiS/src/Parser.jl,429
JSON.Parser,advance!,4,1.0,81,JSON/3rsiS/src/Parser.jl,101
JSON.Parser,byteat,1,1.0,154,JSON/3rsiS/src/Parser.jl,45
JSON.Parser,byteat,3,1.0,204,JSON/3rsiS/src/Parser.jl,53
JSON.Parser,chomp_space!,4,1.0,150,JSON/3rsiS/src/Parser.jl,114
JSON.Parser,current,1,1.0,60,JSON/3rsiS/src/Parser.jl,69
JSON.Parser,current,3,1.0,47,JSON/3rsiS/src/Parser.jl,70
JSON.Parser,float_from_bytes,1,1.0,65,JSON/3rsiS/src/Parser.jl,319
JSON.Parser,float_from_bytes,2,1.0,465,JSON/3rsiS/src/Parser.jl,321
JSON.Parser,hasleadingzero,2,1.0,367,JSON/3rsiS/src/Parser.jl,307
JSON.Parser,hasmore,1,1.0,66,JSON/3rsiS/src/Parser.jl,107
JSON.Parser,hasmore,3,1.0,38,JSON/3rsiS/src/Parser.jl,108
JSON.Parser,include,1,1.0,47,JSON/3rsiS/src/Parser.jl,1
JSON.Parser,incr!,1,1.0,72,JSON/3rsiS/src/Parser.jl,94
JSON.Parser,incr!,3,1.0,56,JSON/3rsiS/src/Parser.jl,95
JSON.Parser,int_from_bytes,17,0.7647058823529411,592,JSON/3rsiS/src/Parser.jl,339
JSON.Parser,isjsondigit,1,1.0,69,JSON/3rsiS/src/Parser.jl,17
JSON.Parser,isjsonspace,1,1.0,114,JSON/3rsiS/src/Parser.jl,12
JSON.Parser,maxsize_buffer,1,1.0,83,JSON/3rsiS/src/specialized.jl,1
JSON.Parser,number_from_bytes,21,0.6190476190476191,446,JSON/3rsiS/src/Parser.jl,358
JSON.Parser,parse,1,1.0,73,JSON/3rsiS/src/Parser.jl,453
JSON.Parser,parse,3,1.0,73,JSON/3rsiS/src/Parser.jl,484
JSON.Parser,parse_array,21,0.6190476190476191,380,JSON/3rsiS/src/Parser.jl,197
JSON.Parser,parse_jsconstant,21,0.6190476190476191,498,JSON/3rsiS/src/Parser.jl,174
JSON.Parser,parse_number,10,0.0,809,JSON/3rsiS/src/Parser.jl,380
JSON.Parser,parse_number,11,0.8181818181818182,894,JSON/3rsiS/src/specialized.jl,123
JSON.Parser,parse_object,17,0.0,584,JSON/3rsiS/src/Parser.jl,215
JSON.Parser,parse_string,1,1.0,285,JSON/3rsiS/src/specialized.jl,6
JSON.Parser,parse_string,1,1.0,662,JSON/3rsiS/src/specialized.jl,85
JSON.Parser,parse_string,3,1.0,457,JSON/3rsiS/src/Parser.jl,277
JSON.Parser,parse_value,21,0.6190476190476191,368,JSON/3rsiS/src/Parser.jl,157
JSON.Parser,parsefile,1,1.0,74,JSON/3rsiS/src/Parser.jl,512
JSON.Parser,predict_string,1,1.0,757,JSON/3rsiS/src/specialized.jl,47
JSON.Parser,read_four_hex_digits!,4,1.0,596,JSON/3rsiS/src/Parser.jl,246
JSON.Parser,read_unicode_escape!,4,1.0,195,JSON/3rsiS/src/Parser.jl,265
JSON.Parser,skip!,19,0.8421052631578947,166,JSON/3rsiS/src/Parser.jl,85
JSON.Parser,skip!,4,1.0,107,JSON/3rsiS/src/Parser.jl,76
JSON.Parser,unparameterize_type,2,0.5,38,JSON/3rsiS/src/Parser.jl,421
